EmailID,DataSent,DayOfWeek,HourSent,SenderRole,RecipientCount,EmailType,SubjectLength,WasResponded,ResponseTimeHours
1,19/02/2025,Wednesday,17,HR,18,Reminder,15,No,
2,07/02/2025,Friday,15,HR,46,Meeting,63,Yes,30.7
3,10/01/2025,Friday,8,Manager,4,HR Request,41,No,
4,20/02/2025,Thursday,11,Ops,49,Meeting,47,Yes,30.2
5,22/02/2025,Saturday,8,Manager,9,Meeting,26,Yes,14.9
6,20/01/2025,Monday,13,HR,26,FYI,15,Yes,35.9
7,11/01/2025,Saturday,8,Exec,11,FYI,43,Yes,26.6
8,10/01/2025,Friday,9,HR,34,Reminder,29,No,
9,09/02/2025,Sunday,17,HR,38,Reminder,60,Yes,37.0
10,19/01/2025,Sunday,11,Exec,25,Reminder,67,No,
11,04/02/2025,Tuesday,16,Exec,30,Meeting,31,Yes,0.8
12,24/01/2025,Friday,8,HR,18,FYI,70,No,
13,15/02/2025,Saturday,18,Ops,23,HR Request,28,Yes,32.9
14,16/02/2025,Sunday,10,Ops,44,Meeting,61,Yes,24.5
15,16/01/2025,Thursday,9,Exec,12,HR Request,46,No,
16,13/01/2025,Monday,15,Exec,45,FYI,49,Yes,17.6
17,23/01/2025,Thursday,16,Manager,46,FYI,20,Yes,37.1
18,28/01/2025,Tuesday,9,Manager,20,Reminder,51,Yes,27.7
19,21/02/2025,Friday,12,Exec,18,Reminder,63,Yes,1.7
20,16/02/2025,Sunday,16,Exec,43,Meeting,37,Yes,32.3
21,31/01/2025,Friday,11,Manager,2,HR Request,65,No,
22,23/02/2025,Sunday,10,Manager,35,Meeting,38,No,
23,20/02/2025,Thursday,11,Manager,33,FYI,18,No,
24,14/02/2025,Friday,9,Exec,40,FYI,59,No,
25,02/01/2025,Thursday,9,Manager,25,Reminder,48,Yes,9.5
26,25/02/2025,Tuesday,17,Manager,16,Reminder,66,No,
27,01/02/2025,Saturday,9,Manager,23,Meeting,53,Yes,40.1
28,06/01/2025,Monday,15,Ops,10,Reminder,67,Yes,12.5
29,13/01/2025,Monday,10,Exec,15,FYI,61,Yes,27.9
30,05/01/2025,Sunday,10,Exec,44,Reminder,48,Yes,0.4
31,01/03/2025,Saturday,15,Manager,12,Meeting,68,Yes,12.7
32,01/01/2025,Wednesday,17,Ops,12,Reminder,36,Yes,14.9
33,29/01/2025,Wednesday,16,Ops,32,Meeting,16,Yes,29.8
34,22/02/2025,Saturday,14,Ops,29,Reminder,46,Yes,0.5
35,28/01/2025,Tuesday,12,Manager,48,HR Request,27,No,
36,04/01/2025,Saturday,9,Manager,40,HR Request,57,No,
37,27/02/2025,Thursday,17,Manager,27,FYI,25,No,
38,07/02/2025,Friday,15,Ops,46,HR Request,47,Yes,1.5
39,02/02/2025,Sunday,13,Exec,46,FYI,18,Yes,33.0
40,21/01/2025,Tuesday,15,Ops,49,Meeting,59,Yes,4.8
41,18/02/2025,Tuesday,12,Exec,14,FYI,63,No,
42,27/01/2025,Monday,16,Manager,14,Reminder,45,Yes,24.7
43,15/02/2025,Saturday,15,Manager,31,HR Request,16,No,
44,06/01/2025,Monday,12,Ops,45,FYI,52,Yes,42.4
45,18/01/2025,Saturday,9,Exec,49,FYI,67,Yes,27.6
46,25/01/2025,Saturday,12,Exec,6,Reminder,68,No,
47,18/02/2025,Tuesday,10,Ops,46,Reminder,18,Yes,22.8
48,05/01/2025,Sunday,18,Exec,23,Reminder,32,Yes,48.0
49,07/02/2025,Friday,18,HR,13,Meeting,31,Yes,10.4
50,15/01/2025,Wednesday,8,Ops,22,Meeting,40,Yes,8.5
51,17/02/2025,Monday,8,Exec,39,Meeting,25,No,
52,11/02/2025,Tuesday,16,HR,41,Meeting,20,No,
53,18/02/2025,Tuesday,12,HR,16,HR Request,29,Yes,0.2
54,08/01/2025,Wednesday,12,Exec,2,FYI,66,Yes,38.9
55,08/02/2025,Saturday,11,Manager,47,HR Request,69,No,
56,01/01/2025,Wednesday,8,Manager,39,Meeting,61,Yes,47.5
57,16/01/2025,Thursday,9,HR,5,Meeting,57,Yes,36.5
58,21/02/2025,Friday,11,HR,8,FYI,55,No,
59,04/02/2025,Tuesday,9,Ops,9,FYI,64,Yes,4.6
60,01/03/2025,Saturday,16,Exec,5,HR Request,59,No,
61,12/02/2025,Wednesday,8,Manager,18,FYI,15,No,
62,22/01/2025,Wednesday,15,Manager,48,FYI,66,Yes,28.9
63,24/02/2025,Monday,15,Manager,17,Reminder,51,No,
64,23/02/2025,Sunday,11,Manager,23,Reminder,28,No,
65,25/01/2025,Saturday,13,HR,8,HR Request,34,Yes,41.8
66,22/01/2025,Wednesday,9,Manager,45,Reminder,38,Yes,31.9
67,28/02/2025,Friday,15,Ops,23,FYI,46,No,
68,15/01/2025,Wednesday,9,Ops,2,FYI,35,Yes,1.6
69,12/01/2025,Sunday,14,HR,25,Reminder,30,Yes,28.6
70,05/01/2025,Sunday,13,Ops,24,Meeting,36,Yes,21.5
71,25/01/2025,Saturday,8,HR,26,FYI,17,No,
72,17/02/2025,Monday,12,HR,35,Meeting,20,Yes,22.2
73,29/01/2025,Wednesday,16,Manager,4,FYI,37,Yes,13.2
74,18/02/2025,Tuesday,10,Ops,14,Meeting,50,Yes,1.0
75,02/01/2025,Thursday,14,HR,16,HR Request,36,Yes,43.3
76,03/02/2025,Monday,14,Exec,19,Meeting,43,Yes,27.6
77,10/02/2025,Monday,9,Manager,45,Meeting,30,Yes,31.9
78,15/02/2025,Saturday,16,Manager,38,FYI,16,Yes,32.9
79,03/01/2025,Friday,9,Exec,45,HR Request,26,No,
80,31/01/2025,Friday,8,Ops,19,Reminder,48,Yes,37.4
81,24/01/2025,Friday,8,Ops,12,HR Request,37,Yes,41.6
